Дата,Цена Bitcoin,Цена Ethereum
2016-03-10,415.8,11.75
2016-03-11,419.1,11.95
2016-03-12,410.4,12.92
2016-03-13,412.4,15.07
2016-03-14,414.3,12.5
2016-03-15,415.1,13.06
2016-03-16,415.9,12.88
2016-03-17,418.2,10.74
2016-03-18,408.2,10.74
2016-03-19,408.7,10.31
2016-03-20,411.5,10.18
2016-03-21,411.1,11.95
2016-03-22,416.2,11.37
2016-03-23,417.0,12.43
2016-03-24,414.7,11.2
2016-03-25,415.7,10.67
2016-03-26,416.5,11.0
2016-03-27,424.6,10.4
2016-03-28,422.2,11.62
2016-03-29,415.0,11.79
2016-03-30,412.4,11.85
2016-03-31,415.7,11.41
2016-04-01,415.6,11.62
2016-04-02,418.5,11.61
2016-04-03,419.1,11.75
2016-04-04,419.3,11.15
2016-04-05,422.1,10.4
2016-04-06,421.3,10.76
2016-04-07,420.1,10.12
2016-04-08,417.7,9.71
2016-04-09,418.0,9.15
2016-04-10,420.3,8.76
2016-04-11,421.4,8.68
2016-04-12,424.7,7.53
2016-04-13,423.5,8.09
2016-04-14,424.0,8.46
2016-04-15,428.7,8.32
2016-04-16,430.0,8.54
2016-04-17,426.3,9.46
2016-04-18,427.7,8.97
2016-04-19,434.9,8.71
2016-04-20,441.2,8.61
2016-04-21,449.3,8.11
2016-04-22,445.3,7.97
2016-04-23,450.1,8.46
2016-04-24,457.6,8.1
2016-04-25,461.7,7.54
2016-04-26,466.0,7.5
2016-04-27,447.0,7.8
2016-04-28,448.5,7.33
2016-04-29,455.0,7.52
2016-04-30,448.5,8.87
2016-05-01,452.2,8.75
2016-05-02,444.2,10.0
2016-05-03,450.3,9.34
2016-05-04,445.8,9.46
2016-05-05,448.1,9.79
2016-05-06,459.6,9.35
2016-05-07,458.5,9.35
2016-05-08,457.9,9.5
2016-05-09,460.4,9.32
2016-05-10,449.4,9.38
2016-05-11,452.5,9.89
2016-05-12,454.4,10.04
2016-05-13,455.4,10.6
2016-05-14,456.4,10.16
2016-05-15,458.1,9.97
2016-05-16,454.9,11.09
2016-05-17,453.3,12.08
2016-05-18,454.2,13.35
2016-05-19,442.7,14.58
2016-05-20,442.1,13.79
2016-05-21,443.6,14.0
2016-05-22,439.6,14.21
2016-05-23,443.7,13.42
2016-05-24,446.1,12.73
2016-05-25,449.8,12.49
2016-05-26,453.3,12.48
2016-05-27,474.0,11.12
2016-05-28,524.2,11.98
2016-05-29,516.0,12.41
2016-05-30,532.3,12.72
2016-05-31,528.9,14.01
2016-06-01,537.4,13.85
2016-06-02,537.1,13.8
2016-06-03,567.0,13.84
2016-06-04,572.0,13.81
2016-06-05,574.9,13.95
2016-06-06,583.6,14.03
2016-06-07,575.6,14.5
2016-06-08,580.5,14.49
2016-06-09,574.7,14.45
2016-06-10,577.9,13.97
2016-06-11,591.6,14.15
2016-06-12,666.5,15.8
2016-06-13,700.1,17.73
2016-06-14,685.1,18.73
2016-06-15,690.8,18.45
2016-06-16,761.2,20.7
2016-06-17,743.9,15.61
2016-06-18,753.8,11.41
2016-06-19,761.0,12.43
2016-06-20,734.0,11.9
2016-06-21,667.4,12.94
2016-06-22,590.6,13.25
2016-06-23,620.8,13.75
2016-06-24,656.9,14.29
2016-06-25,663.5,14.31
2016-06-26,625.4,13.75
2016-06-27,644.7,13.96
2016-06-28,644.9,12.22
2016-06-29,636.5,12.77
2016-06-30,670.0,12.5
2016-07-01,674.6,12.35
2016-07-02,698.1,12.14
2016-07-03,661.6,11.78
2016-07-04,675.2,11.42
2016-07-05,663.7,10.53
2016-07-06,672.7,10.55
2016-07-07,635.3,10.14
2016-07-08,662.8,11.31
2016-07-09,651.8,10.9
2016-07-10,647.1,10.95
2016-07-11,646.7,10.51
2016-07-12,670.6,10.55
2016-07-13,661.2,10.47
2016-07-14,657.3,11.6
2016-07-15,664.2,11.93
2016-07-16,660.7,11.72
2016-07-17,676.3,11.24
2016-07-18,670.4,11.04
2016-07-19,671.1,11.75
2016-07-20,664.4,12.48
2016-07-21,664.6,12.55
2016-07-22,651.1,14.67
2016-07-23,655.2,14.25
2016-07-24,659.3,12.65
2016-07-25,654.0,13.8
2016-07-26,654.4,12.01
2016-07-27,654.5,13.03
2016-07-28,654.1,12.87
2016-07-29,655.4,12.9
2016-07-30,654.7,12.52
2016-07-31,621.9,11.86
2016-08-01,607.0,11.08
2016-08-02,513.4,10.16
2016-08-03,566.4,10.16
2016-08-04,576.2,10.16
2016-08-05,574.7,10.16
2016-08-06,586.5,10.16
2016-08-07,590.8,10.16
2016-08-08,589.2,10.16
2016-08-09,585.3,10.16
2016-08-10,590.9,12.07
2016-08-11,587.8,11.64
2016-08-12,587.1,11.67
2016-08-13,584.6,11.48
2016-08-14,569.1,11.16
2016-08-15,567.0,11.09
2016-08-16,580.2,11.07
2016-08-17,572.3,10.72
2016-08-18,573.4,10.69
2016-08-19,574.6,10.68
2016-08-20,582.6,11.26
2016-08-21,580.7,11.13
2016-08-22,587.5,11.14
2016-08-23,583.6,10.99
2016-08-24,579.7,10.98
2016-08-25,578.0,11.39
2016-08-26,579.4,11.22
2016-08-27,570.3,11.2
2016-08-28,575.0,10.94
2016-08-29,574.2,10.93
2016-08-30,577.3,11.29
2016-08-31,573.9,11.63
2016-09-01,572.0,12.22
2016-09-02,575.3,12.13
2016-09-03,598.8,12.01
2016-09-04,609.5,11.73
2016-09-05,605.8,11.85
2016-09-06,610.4,11.73
2016-09-07,613.2,11.64
2016-09-08,625.6,11.45
2016-09-09,623.2,11.68
2016-09-10,624.5,12.13
2016-09-11,605.6,11.68
2016-09-12,608.0,12.0
2016-09-13,608.6,12.01
2016-09-14,609.5,11.94
2016-09-15,608.1,12.01
2016-09-16,607.8,12.68
2016-09-17,607.1,12.8
2016-09-18,610.7,12.32
2016-09-19,609.8,12.9
2016-09-20,609.2,14.45
2016-09-21,597.2,13.74
2016-09-22,595.6,13.17
2016-09-23,602.9,13.36
2016-09-24,602.6,12.86
2016-09-25,601.5,13.05
2016-09-26,606.5,12.9
2016-09-27,605.5,13.08
2016-09-28,604.7,13.25
2016-09-29,604.7,13.1
2016-09-30,608.1,13.3
2016-10-01,613.4,13.18
2016-10-02,610.7,13.16
2016-10-03,611.6,13.44
2016-10-04,609.0,13.33
2016-10-05,611.8,13.11
2016-10-06,611.0,12.84
2016-10-07,616.0,12.69
2016-10-08,617.7,12.26
2016-10-09,615.8,12.01
2016-10-10,617.3,11.73
2016-10-11,640.5,11.78
2016-10-12,636.0,11.72
2016-10-13,635.6,12.07
2016-10-14,637.9,11.93
2016-10-15,637.0,12.01
2016-10-16,640.1,11.98
2016-10-17,637.4,12.0
2016-10-18,635.3,12.54
2016-10-19,629.1,11.99
2016-10-20,628.3,12.09
2016-10-21,630.5,12.16
2016-10-22,655.5,12.29
2016-10-23,653.0,12.07
2016-10-24,650.5,11.99
2016-10-25,651.0,11.36
2016-10-26,674.7,11.5
2016-10-27,682.3,11.57
2016-10-28,686.2,11.15
2016-10-29,715.0,10.38
2016-10-30,697.3,11.28
2016-10-31,698.7,10.96
2016-11-01,726.8,10.81
2016-11-02,733.5,10.86
2016-11-03,684.9,10.86
2016-11-04,702.1,11.21
2016-11-05,702.1,11.17
2016-11-06,709.9,10.91
2016-11-07,705.4,10.88
2016-11-08,710.9,10.92
2016-11-09,721.4,10.72
2016-11-10,714.6,10.54
2016-11-11,715.0,10.27
2016-11-12,704.3,10.01
2016-11-13,702.0,10.08
2016-11-14,704.6,10.0
2016-11-15,711.1,10.27
2016-11-16,740.3,10.02
2016-11-17,737.5,9.99
2016-11-18,747.0,9.52
2016-11-19,747.9,9.73
2016-11-20,728.5,9.57
2016-11-21,736.2,9.61
2016-11-22,749.3,9.84
2016-11-23,741.1,9.69
2016-11-24,735.3,9.2
2016-11-25,740.4,9.38
2016-11-26,734.1,9.33
2016-11-27,729.4,8.88
2016-11-28,733.3,8.7
2016-11-29,732.6,8.16
2016-11-30,742.5,8.62
2016-12-01,752.6,8.46
2016-12-02,770.9,7.7
2016-12-03,764.2,7.91
2016-12-04,766.4,7.55
2016-12-05,754.3,6.7
2016-12-06,758.2,7.71
2016-12-07,765.6,8.33
2016-12-08,768.5,8.3
2016-12-09,770.5,8.52
2016-12-10,774.0,8.12
2016-12-11,767.9,8.19
2016-12-12,778.5,8.45
2016-12-13,778.7,8.36
2016-12-14,776.5,8.21
2016-12-15,775.2,7.83
2016-12-16,782.0,7.86
2016-12-17,787.2,7.73
2016-12-18,789.0,7.93
2016-12-19,789.8,7.58
2016-12-20,799.1,7.61
2016-12-21,829.2,7.89
2016-12-22,860.2,7.61
2016-12-23,917.2,7.16
2016-12-24,891.1,7.25
2016-12-25,891.1,7.23
2016-12-26,898.4,7.27
2016-12-27,925.8,7.12
2016-12-28,972.2,7.58
2016-12-29,971.1,8.27
2016-12-30,959.0,8.16
2016-12-31,963.4,8.0
2017-01-01,995.4,8.2
2017-01-02,1017.0,8.37
2017-01-03,1033.3,9.74
2017-01-04,1135.4,11.0
2017-01-05,989.3,10.15
2017-01-06,886.2,10.08
2017-01-07,888.9,9.84
2017-01-08,900.9,10.28
2017-01-09,899.8,10.26
2017-01-10,904.4,10.61
2017-01-11,785.4,9.79
2017-01-12,810.1,9.83
2017-01-13,824.8,9.67
2017-01-14,819.6,9.67
2017-01-15,821.2,9.81
2017-01-16,827.3,9.61
2017-01-17,899.7,10.12
2017-01-18,872.0,10.19
2017-01-19,895.2,10.38
2017-01-20,892.9,10.62
2017-01-21,919.8,10.95
2017-01-22,918.8,10.64
2017-01-23,921.5,10.77
2017-01-24,893.8,10.5
2017-01-25,894.4,10.48
2017-01-26,915.6,10.63
2017-01-27,918.0,10.5
2017-01-28,918.5,10.51
2017-01-29,914.5,10.46
2017-01-30,920.7,10.53
2017-01-31,965.5,10.71
2017-02-01,982.4,10.71
2017-02-02,1004.0,10.8
2017-02-03,1013.0,10.93
2017-02-04,1031.8,11.32
2017-02-05,1016.1,11.18
2017-02-06,1024.7,11.32
2017-02-07,1049.6,11.41
2017-02-08,1055.5,11.35
2017-02-09,979.0,10.9
2017-02-10,997.6,11.3
2017-02-11,1008.3,11.33
2017-02-12,996.5,11.26
2017-02-13,995.4,11.35
2017-02-14,1008.3,12.96
2017-02-15,1008.2,12.92
2017-02-16,1031.9,12.92
2017-02-17,1049.4,12.76
2017-02-18,1052.3,12.79
2017-02-19,1048.9,12.8
2017-02-20,1077.6,12.4
2017-02-21,1119.0,12.82
2017-02-22,1120.5,12.68
2017-02-23,1171.9,13.27
2017-02-24,1176.5,13.11
2017-02-25,1149.1,13.55
2017-02-26,1171.6,14.57
2017-02-27,1188.8,15.5
2017-02-28,1189.3,15.86
2017-03-01,1222.7,17.43
2017-03-02,1255.5,19.02
2017-03-03,1283.3,19.49
2017-03-04,1264.3,18.5
2017-03-05,1271.2,19.35
2017-03-06,1277.0,19.51
2017-03-07,1232.7,18.88
2017-03-08,1147.0,16.51
2017-03-09,1191.3,17.75
2017-03-10,1112.4,19.18
2017-03-11,1179.2,21.3
2017-03-12,1225.1,23.2
2017-03-13,1238.2,28.4
2017-03-14,1243.1,28.66
2017-03-15,1253.4,34.8
2017-03-16,1172.9,45.07
2017-03-17,1071.7,44.65
2017-03-18,971.4,34.2
2017-03-19,1022.6,43.17
2017-03-20,1047.5,42.06
2017-03-21,1121.3,42.45
2017-03-22,1044.7,41.46
2017-03-23,1035.0,43.14
2017-03-24,939.7,54.01
2017-03-25,966.3,50.75
2017-03-26,969.4,50.46
2017-03-27,1045.1,48.93
2017-03-28,1044.4,50.16
2017-03-29,1041.9,52.88
2017-03-30,1037.9,51.62
2017-03-31,1079.1,49.72
2017-04-01,1086.1,50.59
2017-04-02,1097.4,48.6
2017-04-03,1147.6,44.28
2017-04-04,1141.8,44.41
2017-04-05,1129.9,45.35
2017-04-06,1188.7,43.11
2017-04-07,1190.5,42.25
2017-04-08,1180.8,44.51
2017-04-09,1204.3,43.94
2017-04-10,1206.7,44.17
2017-04-11,1220.7,44.21
2017-04-12,1212.5,46.85
2017-04-13,1176.2,50.65
2017-04-14,1177.3,48.5
2017-04-15,1177.0,49.71
2017-04-16,1176.8,49.58
2017-04-17,1194.0,49.52
2017-04-18,1206.1,52.42
2017-04-19,1215.2,49.66
2017-04-20,1238.1,51.96
2017-04-21,1249.6,51.37
2017-04-22,1240.9,52.15
2017-04-23,1249.1,53.33
2017-04-24,1248.2,53.54
2017-04-25,1264.3,53.9
2017-04-26,1286.6,57.31
2017-04-27,1332.9,68.0
2017-04-28,1329.6,76.0
2017-04-29,1336.3,73.55
2017-04-30,1351.9,83.51
2017-05-01,1415.8,81.4
2017-05-02,1445.9,82.01
2017-05-03,1485.6,85.79
2017-05-04,1516.8,99.2
2017-05-05,1507.8,91.5
2017-05-06,1545.3,96.65
2017-05-07,1554.4,94.21
2017-05-08,1664.5,88.97
2017-05-09,1697.5,88.94
2017-05-10,1752.3,88.33
2017-05-11,1819.3,89.38
2017-05-12,1686.4,86.99
2017-05-13,1763.7,89.9
2017-05-14,1772.6,90.37
2017-05-15,1708.9,92.56
2017-05-16,1729.3,88.17
2017-05-17,1801.3,89.67
2017-05-18,1881.0,98.6
2017-05-19,1962.0,124.4
2017-05-20,2040.2,123.03
2017-05-21,2044.2,146.14
2017-05-22,2124.4,154.92
2017-05-23,2272.6,168.24
2017-05-24,2445.3,183.88
2017-05-25,2307.2,168.71
2017-05-26,2244.9,152.8
2017-05-27,2052.4,149.99
2017-05-28,2189.0,161.91
2017-05-29,2278.2,189.99
2017-05-30,2192.6,224.69
2017-05-31,2303.3,218.34
2017-06-01,2412.6,211.4
2017-06-02,2492.6,214.77
2017-06-03,2545.4,217.01
2017-06-04,2524.1,241.06
2017-06-05,2705.0,242.16
2017-06-06,2870.5,261.89
2017-06-07,2691.5,250.7
2017-06-08,2798.8,256.95
2017-06-09,2811.4,278.41
2017-06-10,2900.3,325.88
2017-06-11,2973.4,336.33
2017-06-12,2656.8,386.9
2017-06-13,2713.0,382.7
2017-06-14,2467.3,335.95
2017-06-15,2442.5,338.7
2017-06-16,2508.6,348.44
2017-06-17,2655.1,364.56
2017-06-18,2539.6,348.88
2017-06-19,2616.8,355.5
2017-06-20,2754.4,344.15
2017-06-21,2677.6,321.66
2017-06-22,2722.8,320.94
2017-06-23,2710.4,324.37
2017-06-24,2590.1,296.89
2017-06-25,2541.6,277.0
2017-06-26,2446.1,251.3
2017-06-27,2583.8,279.0
2017-06-28,2577.7,311.62
2017-06-29,2558.4,285.3
2017-06-30,2480.6,275.62
2017-07-01,2424.6,255.0
2017-07-02,2536.5,277.64
2017-07-03,2572.5,273.99
2017-07-04,2617.3,266.68
2017-07-05,2627.9,264.77
2017-07-06,2614.2,265.35
2017-07-07,2513.9,238.38
2017-07-08,2564.9,245.23
2017-07-09,2511.4,234.97
2017-07-10,2344.0,202.0
2017-07-11,2324.3,188.63
2017-07-12,2403.1,223.92
2017-07-13,2362.4,205.0
2017-07-14,2234.2,196.49
2017-07-15,1975.1,170.15
2017-07-16,1914.1,157.4
2017-07-17,2233.4,190.16
2017-07-18,2320.2,226.56
2017-07-19,2282.6,194.63
2017-07-20,2866.0,227.29
2017-07-21,2675.1,216.11
2017-07-22,2836.5,232.01
2017-07-23,2756.6,228.15
2017-07-24,2763.4,226.59
2017-07-25,2582.6,202.7
2017-07-26,2559.2,203.33
2017-07-27,2691.9,202.54
2017-07-28,2806.8,191.2
2017-07-29,2733.5,206.76
2017-07-30,2766.5,195.31
2017-07-31,2883.3,200.81
2017-08-01,2747.0,225.97
2017-08-02,2720.5,218.0
2017-08-03,2810.0,224.79
2017-08-04,2878.5,220.73
2017-08-05,3262.8,253.87
2017-08-06,3232.0,264.29
2017-08-07,3401.9,269.51
2017-08-08,3429.4,295.83
2017-08-09,3348.8,293.99
2017-08-10,3425.7,295.97
2017-08-11,3654.4,308.81
2017-08-12,3871.6,307.22
2017-08-13,4062.6,296.64
2017-08-14,4327.9,298.22
2017-08-15,4161.7,286.0
2017-08-16,4387.4,301.34
2017-08-17,4278.9,299.0
2017-08-18,4105.4,292.0
2017-08-19,4150.5,292.78
2017-08-20,4066.6,298.37
2017-08-21,4005.1,322.24
2017-08-22,4089.7,312.54
2017-08-23,4141.1,316.5
2017-08-24,4318.4,325.62
2017-08-25,4364.4,328.7
2017-08-26,4352.3,332.72
2017-08-27,4345.8,348.01
2017-08-28,4390.3,347.09
2017-08-29,4597.3,372.0
2017-08-30,4583.0,382.78
2017-08-31,4735.1,387.3
2017-09-01,4921.9,390.35
2017-09-02,4573.8,345.0
2017-09-03,4612.9,350.63
2017-09-04,4267.5,295.81
2017-09-05,4409.1,316.18
2017-09-06,4618.7,337.36
2017-09-07,4635.6,334.1
2017-09-08,4326.5,304.0
2017-09-09,4335.1,303.08
2017-09-10,4245.9,297.9
2017-09-11,4217.9,297.19
2017-09-12,4158.9,293.9
2017-09-13,3870.3,275.48
2017-09-14,3243.1,222.5
2017-09-15,3713.8,258.68
2017-09-16,3698.9,253.0
2017-09-17,3689.6,257.0
2017-09-18,4100.3,296.81
2017-09-19,3908.0,282.63
2017-09-20,3882.2,283.5
2017-09-21,3617.3,256.67
2017-09-22,3600.8,262.19
2017-09-23,3788.0,285.9
2017-09-24,3667.5,282.0
2017-09-25,3932.8,295.2
2017-09-26,3892.7,289.28
2017-09-27,4212.2,309.75
2017-09-28,4195.6,302.63
2017-09-29,4172.8,292.66
2017-09-30,4360.6,303.44
2017-10-01,4403.1,304.26
2017-10-02,4401.3,296.82
2017-10-03,4314.2,291.69
2017-10-04,4218.7,291.4
2017-10-05,4321.4,295.12
2017-10-06,4371.9,308.43
2017-10-07,4435.8,311.46
2017-10-08,4611.7,309.82
2017-10-09,4777.5,297.4
2017-10-10,4763.4,299.32
2017-10-11,4824.2,303.2
2017-10-12,5432.6,303.06
2017-10-13,5637.3,337.46
2017-10-14,5824.7,339.24
2017-10-15,5688.1,337.23
2017-10-16,5759.3,334.46
2017-10-17,5598.6,315.65
2017-10-18,5575.8,313.45
2017-10-19,5698.6,306.97
2017-10-20,5993.1,302.61
2017-10-21,6006.6,299.23
2017-10-22,5982.9,293.55
2017-10-23,5903.6,284.85
2017-10-24,5513.1,296.3
2017-10-25,5734.0,295.46
2017-10-26,5887.6,295.1
2017-10-27,5764.6,295.99
2017-10-28,5726.6,293.49
2017-10-29,6147.5,304.39
2017-10-30,6124.3,307.0
2017-10-31,6451.2,303.69
2017-11-01,6737.8,288.6
2017-11-02,7024.8,284.89
2017-11-03,7152.1,303.47
2017-11-04,7363.8,299.48
2017-11-05,7389.5,295.63
2017-11-06,6959.2,296.9
2017-11-07,7102.8,291.42
2017-11-08,7444.4,307.5
2017-11-09,7129.6,319.52
2017-11-10,6565.8,296.18
2017-11-11,6339.9,313.07
2017-11-12,5878.1,303.9
2017-11-13,6522.5,313.22
2017-11-14,6597.1,334.28
2017-11-15,7283.2,330.59
2017-11-16,7853.7,330.76
2017-11-17,7700.0,331.0
2017-11-18,7780.9,346.68
2017-11-19,8042.6,354.7
2017-11-20,8244.7,367.94
2017-11-21,8100.0,360.0
2017-11-22,8234.5,380.48
2017-11-23,8013.4,405.19
2017-11-24,8200.8,470.51
2017-11-25,8754.7,464.0
2017-11-26,9318.4,464.0
2017-11-27,9733.2,473.44
2017-11-28,9906.0,465.56
2017-11-29,9837.9,420.34
2017-11-30,9946.8,432.21
2017-12-01,10861.5,460.67
2017-12-02,10912.7,455.51
2017-12-03,11246.2,459.49
2017-12-04,11623.9,465.0
2017-12-05,11667.1,451.87
2017-12-06,13749.6,413.71
2017-12-07,16850.3,415.02
2017-12-08,16047.6,442.19
2017-12-09,14843.4,460.92
2017-12-10,15059.6,429.24
2017-12-11,16732.5,515.25
2017-12-12,17083.9,634.87
2017-12-13,16286.8,690.69
2017-12-14,16467.9,686.51
2017-12-15,17604.8,678.29
2017-12-16,19345.5,683.25
2017-12-17,19065.7,708.78
2017-12-18,18972.3,783.99
2017-12-19,17523.7,799.98
2017-12-20,16462.0,794.99
2017-12-21,15632.1,786.97
2017-12-22,13665.0,628.19
2017-12-23,14396.5,672.59
2017-12-24,13790.0,659.89
2017-12-25,13833.5,709.81
2017-12-26,15756.6,749.8
2017-12-27,15416.6,736.45
2017-12-28,14398.7,711.42
2017-12-29,14392.6,731.52
2017-12-30,12531.5,682.22
2017-12-31,13850.4,736.77
2018-01-01,13444.9,752.46
2018-01-02,14754.1,858.78
2018-01-03,15156.6,942.01
2018-01-04,15180.1,940.0
2018-01-05,16954.8,962.77
2018-01-06,17172.3,1004.3
2018-01-07,16228.2,1115.8
2018-01-08,14976.2,1129.3
2018-01-09,14778.5,1283.7
2018-01-10,15043.0,1248.0
2018-01-11,13535.4,1135.5
2018-01-12,13886.7,1257.2
2018-01-13,14292.2,1380.0
2018-01-14,13695.2,1350.0
2018-01-15,13697.5,1273.4
2018-01-16,11362.0,1020.1
2018-01-17,11192.3,1017.5
2018-01-18,11245.4,994.81
2018-01-19,11580.2,1032.6
2018-01-20,12858.9,1146.0
2018-01-21,11594.9,1047.0
2018-01-22,10864.8,995.08
2018-01-23,10903.2,982.98
2018-01-24,11452.3,1063.2
2018-01-25,11203.0,1048.2
2018-01-26,11118.1,1047.0
2018-01-27,11467.5,1114.8
2018-01-28,11795.1,1246.6
2018-01-29,11244.8,1175.0
2018-01-30,10166.0,1071.9
2018-01-31,10265.4,1118.08
2018-02-01,9181.1,1033.55
2018-02-02,8893.2,920.85
2018-02-03,9241.1,971.49
2018-02-04,8222.2,829.43
2018-02-05,6938.5,696.86
2018-02-06,7701.2,783.83
2018-02-07,7594.7,753.18
2018-02-08,8164.2,805.4
2018-02-09,8699.8,877.85
2018-02-10,8559.6,851.39
2018-02-11,8081.9,810.45
2018-02-12,8903.5,865.62
2018-02-13,8539.2,841.38
2018-02-14,9476.3,919.67
2018-02-15,10037.3,927.56
2018-02-16,10178.7,937.5
2018-02-17,11073.5,971.54
2018-02-18,10398.8,913.1
2018-02-19,11169.4,940.08
2018-02-20,11238.7,884.51
2018-02-21,10473.0,839.1
2018-02-22,9841.7,803.66
2018-02-23,10170.4,856.65
2018-02-24,9704.3,834.36
2018-02-25,9585.2,840.88
2018-02-26,10285.1,866.99
2018-02-27,10594.4,871.44
2018-02-28,10333.9,852.49
2018-03-01,10904.5,870.04
2018-03-02,10827.7,856.09
2018-03-03,11402.3,855.91
2018-03-04,11416.5,865.53
2018-03-05,11330.6,850.24
2018-03-06,10675.1,814.88
2018-03-07,9902.9,749.98
