Дата,Цена Bitcoin,Цена Ethereum
2018-03-08,9300.0,698.96
2018-03-09,9217.0,725.89
2018-03-10,8762.0,682.52
2018-03-11,9529.6,720.12
2018-03-12,9137.4,697.04
2018-03-13,9154.9,689.57
2018-03-14,8210.6,612.09
2018-03-15,8264.4,610.13
2018-03-16,8289.2,600.79
2018-03-17,7874.9,550.27
2018-03-18,8201.2,536.72
2018-03-19,8616.8,556.16
2018-03-20,8912.6,557.08
2018-03-21,8905.9,560.24
2018-03-22,8726.2,539.87
2018-03-23,8916.8,543.42
2018-03-24,8547.4,520.45
2018-03-25,8473.2,523.5
2018-03-26,8143.5,485.98
2018-03-27,7801.7,448.48
2018-03-28,7954.9,446.84
2018-03-29,7129.2,384.12
2018-03-30,6853.7,393.79
2018-03-31,6938.2,393.96
2018-04-01,6825.2,378.75
2018-04-02,7068.4,385.07
2018-04-03,7424.2,415.55
2018-04-04,6808.9,378.68
2018-04-05,6782.0,381.52
2018-04-06,6624.3,369.97
2018-04-07,6905.7,384.87
2018-04-08,7030.5,400.71
2018-04-09,6781.9,399.05
2018-04-10,6854.8,415.45
2018-04-11,6962.1,430.14
2018-04-12,7926.6,494.03
2018-04-13,7887.4,493.48
2018-04-14,8004.4,502.52
2018-04-15,8363.6,533.9
2018-04-16,8070.0,511.82
2018-04-17,7908.6,503.19
2018-04-18,8178.4,525.66
2018-04-19,8290.8,567.49
2018-04-20,8867.0,617.04
2018-04-21,8923.1,605.59
2018-04-22,8806.7,622.23
2018-04-23,8952.8,644.13
2018-04-24,9645.3,703.02
2018-04-25,8873.1,617.36
2018-04-26,9287.0,662.36
2018-04-27,8940.9,643.97
2018-04-28,9352.4,683.49
2018-04-29,9415.1,689.9
2018-04-30,9245.1,670.07
2018-05-01,9074.9,671.26
2018-05-02,9243.2,688.15
2018-05-03,9749.7,778.95
2018-05-04,9708.6,785.2
2018-05-05,9853.5,818.33
2018-05-06,9656.4,793.19
2018-05-07,9431.6,754.03
2018-05-08,9196.4,748.48
2018-05-09,9319.1,751.62
2018-05-10,9025.7,724.4
2018-05-11,8408.3,676.21
2018-05-12,8459.5,683.94
2018-05-13,8693.5,729.37
2018-05-14,8674.1,727.06
2018-05-15,8477.0,705.73
2018-05-16,8344.4,706.53
2018-05-17,8063.0,668.97
2018-05-18,8245.7,693.28
2018-05-19,8245.1,696.76
2018-05-20,8529.0,716.02
2018-05-21,8403.3,696.85
2018-05-22,8006.0,642.17
2018-05-23,7512.3,577.55
2018-05-24,7592.9,602.43
2018-05-25,7477.7,585.39
2018-05-26,7361.3,586.76
2018-05-27,7366.7,570.69
2018-05-28,7119.3,512.29
2018-05-29,7467.7,566.81
2018-05-30,7400.1,557.98
2018-05-31,7502.6,577.87
2018-06-01,7530.8,579.3
2018-06-02,7646.6,591.3
2018-06-03,7729.3,619.08
2018-06-04,7504.3,591.44
2018-06-05,7631.5,608.83
2018-06-06,7661.0,606.39
2018-06-07,7697.8,604.71
2018-06-08,7622.1,599.67
2018-06-09,7515.8,593.8
2018-06-10,6775.1,524.64
2018-06-11,6885.9,531.42
2018-06-12,6558.2,494.48
2018-06-13,6312.3,476.17
2018-06-14,6647.1,519.49
2018-06-15,6410.3,487.88
2018-06-16,6505.8,496.93
2018-06-17,6460.3,496.43
2018-06-18,6719.8,517.91
2018-06-19,6752.4,538.22
2018-06-20,6765.4,536.31
2018-06-21,6728.0,526.01
2018-06-22,6055.7,462.57
2018-06-23,6167.3,474.14
2018-06-24,6154.6,454.81
2018-06-25,6256.6,458.76
2018-06-26,6082.1,430.33
2018-06-27,6154.9,442.16
2018-06-28,5883.5,421.27
2018-06-29,6213.3,435.37
2018-06-30,6398.9,452.67
2018-07-01,6366.8,452.57
2018-07-02,6619.5,475.7
2018-07-03,6513.5,461.89
2018-07-04,6598.4,467.52
2018-07-05,6546.5,468.47
2018-07-06,6617.7,469.9
2018-07-07,6765.5,485.4
2018-07-08,6714.8,486.45
2018-07-09,6667.1,471.52
2018-07-10,6307.2,432.67
2018-07-11,6389.1,445.99
2018-07-12,6250.6,430.84
2018-07-13,6230.2,432.85
2018-07-14,6254.8,434.09
2018-07-15,6362.9,450.81
2018-07-16,6729.9,479.79
2018-07-17,7322.0,499.87
2018-07-18,7383.6,480.0
2018-07-19,7477.5,469.47
2018-07-20,7339.4,449.38
2018-07-21,7408.7,461.52
2018-07-22,7412.3,459.02
2018-07-23,7723.0,450.56
2018-07-24,8407.0,479.88
2018-07-25,8173.7,472.03
2018-07-26,7937.0,462.75
2018-07-27,8187.4,470.23
2018-07-28,8234.1,468.78
2018-07-29,8215.6,466.41
2018-07-30,8177.1,456.64
2018-07-31,7729.4,431.5
2018-08-01,7606.4,420.3
2018-08-02,7535.6,411.0
2018-08-03,7419.0,417.58
2018-08-04,7014.3,407.09
2018-08-05,7027.1,408.85
2018-08-06,6943.6,405.4
2018-08-07,6724.9,378.25
2018-08-08,6283.6,355.44
2018-08-09,6538.8,363.34
2018-08-10,6152.3,331.81
2018-08-11,6231.6,317.59
2018-08-12,6313.0,318.18
2018-08-13,6255.3,284.01
2018-08-14,6190.2,278.19
2018-08-15,6256.9,281.12
2018-08-16,6306.7,286.76
2018-08-17,6581.7,316.9
2018-08-18,6379.1,293.89
2018-08-19,6481.5,299.33
2018-08-20,6268.1,271.08
2018-08-21,6482.2,280.9
2018-08-22,6359.6,269.84
2018-08-23,6521.2,276.12
2018-08-24,6680.4,281.29
2018-08-25,6734.8,277.61
2018-08-26,6712.7,274.46
2018-08-27,6897.6,286.57
2018-08-28,7074.6,295.62
2018-08-29,7029.1,288.42
2018-08-30,6993.7,283.97
2018-08-31,7033.8,281.94
2018-09-01,7189.6,295.31
2018-09-02,7293.9,295.05
2018-09-03,7264.2,288.92
2018-09-04,7377.5,285.17
2018-09-05,6706.8,228.77
2018-09-06,6514.0,229.6
2018-09-07,6390.9,215.6
2018-09-08,6184.3,196.79
2018-09-09,6238.5,195.8
2018-09-10,6321.0,197.04
2018-09-11,6293.9,185.07
2018-09-12,6338.0,182.98
2018-09-13,6482.9,211.0
2018-09-14,6483.7,209.98
2018-09-15,6519.0,221.94
2018-09-16,6500.2,220.2
2018-09-17,6251.9,196.24
2018-09-18,6342.0,209.03
2018-09-19,6390.4,209.74
2018-09-20,6489.2,224.42
2018-09-21,6766.7,247.92
2018-09-22,6729.6,240.82
2018-09-23,6704.1,244.67
2018-09-24,6584.1,228.01
2018-09-25,6445.1,219.04
2018-09-26,6468.1,214.35
2018-09-27,6689.2,229.15
2018-09-28,6636.0,221.77
2018-09-29,6603.9,231.87
2018-09-30,6635.2,232.8
2018-10-01,6608.2,231.77
2018-10-02,6549.9,225.84
2018-10-03,6507.8,220.51
2018-10-04,6584.2,222.57
2018-10-05,6639.1,228.34
2018-10-06,6596.3,225.18
2018-10-07,6611.0,226.11
2018-10-08,6669.6,229.84
2018-10-09,6650.8,228.25
2018-10-10,6618.0,226.3
2018-10-11,6239.1,190.89
2018-10-12,6291.3,196.7
2018-10-13,6321.7,201.22
2018-10-14,6326.8,197.08
2018-10-15,6699.8,214.26
2018-10-16,6705.3,215.06
2018-10-17,6686.6,213.46
2018-10-18,6574.1,206.58
2018-10-19,6512.0,204.97
2018-10-20,6572.2,208.04
2018-10-21,6583.0,207.37
2018-10-22,6555.8,206.77
2018-10-23,6528.7,205.68
2018-10-24,6530.7,205.12
2018-10-25,6507.0,204.11
2018-10-26,6510.0,204.58
2018-10-27,6494.2,204.36
2018-10-28,6486.1,204.99
2018-10-29,6335.0,197.05
2018-10-30,6325.7,197.39
2018-10-31,6365.9,198.59
2018-11-01,6400.5,198.17
2018-11-02,6424.7,202.66
2018-11-03,6386.2,200.23
2018-11-04,6478.2,211.86
2018-11-05,6459.7,210.67
2018-11-06,6502.8,220.22
2018-11-07,6565.3,218.8
2018-11-08,6474.0,212.87
2018-11-09,6412.0,211.39
2018-11-10,6427.1,213.21
2018-11-11,6446.1,213.18
2018-11-12,6435.0,212.79
2018-11-13,6429.2,210.44
2018-11-14,5842.4,187.46
2018-11-15,5718.9,184.1
2018-11-16,5636.2,177.01
2018-11-17,5621.8,176.53
2018-11-18,5658.3,178.65
2018-11-19,4883.8,150.12
2018-11-20,4524.6,132.92
2018-11-21,4638.7,137.72
2018-11-22,4356.0,126.12
2018-11-23,4398.0,124.64
2018-11-24,3920.4,114.43
2018-11-25,4062.2,118.04
2018-11-26,3837.0,110.08
2018-11-27,3866.5,111.18
2018-11-28,4265.4,122.74
2018-11-29,4296.5,117.85
2018-11-30,4039.7,113.77
2018-12-01,4196.2,118.23
2018-12-02,4160.4,116.41
2018-12-03,3897.8,108.66
2018-12-04,3958.5,110.09
2018-12-05,3771.6,102.33
2018-12-06,3508.6,90.86
2018-12-07,3422.2,93.27
2018-12-08,3430.4,90.57
2018-12-09,3567.5,93.62
2018-12-10,3460.5,90.17
2018-12-11,3407.7,88.32
2018-12-12,3466.1,89.62
2018-12-13,3315.3,86.31
2018-12-14,3247.8,83.81
2018-12-15,3228.7,83.9
2018-12-16,3247.9,84.72
2018-12-17,3526.1,94.37
2018-12-18,3668.0,100.66
2018-12-19,3687.1,99.37
2018-12-20,4076.0,114.61
2018-12-21,3850.9,108.18
2018-12-22,3964.4,115.84
2018-12-23,3944.4,129.6
2018-12-24,4026.1,139.23
2018-12-25,3762.5,128.39
2018-12-26,3793.7,130.06
2018-12-27,3586.9,114.56
2018-12-28,3861.6,136.61
2018-12-29,3706.8,133.67
2018-12-30,3815.0,138.45
2018-12-31,3709.4,131.9
2019-01-01,3809.4,139.61
2019-01-02,3873.8,152.95
2019-01-03,3780.1,146.94
2019-01-04,3802.7,152.86
2019-01-05,3785.4,153.49
2019-01-06,4004.1,154.96
2019-01-07,3985.9,149.96
2019-01-08,3971.0,148.41
2019-01-09,3978.0,148.79
2019-01-10,3603.7,125.63
2019-01-11,3616.5,125.15
2019-01-12,3597.2,123.75
2019-01-13,3490.2,114.64
2019-01-14,3638.1,127.53
2019-01-15,3571.3,119.62
2019-01-16,3588.0,121.72
2019-01-17,3626.4,122.03
2019-01-18,3605.6,119.34
2019-01-19,3677.8,123.02
2019-01-20,3542.3,117.52
2019-01-21,3536.7,116.05
2019-01-22,3580.1,118.23
2019-01-23,3561.5,116.84
2019-01-24,3574.3,116.71
2019-01-25,3572.0,115.5
2019-01-26,3570.9,115.83
2019-01-27,3555.6,112.5
2019-01-28,3442.8,105.82
2019-01-29,3414.8,104.79
2019-01-30,3460.0,108.52
2019-01-31,3437.2,106.71
2019-02-01,3467.9,106.98
2019-02-02,3502.5,110.68
2019-02-03,3459.1,107.62
2019-02-04,3462.8,107.9
2019-02-05,3468.4,107.37
2019-02-06,3404.3,104.63
2019-02-07,3397.7,104.55
2019-02-08,3661.7,119.23
2019-02-09,3661.4,119.44
2019-02-10,3679.0,124.92
2019-02-11,3631.8,121.3
2019-02-12,3632.0,122.64
2019-02-13,3611.5,122.22
2019-02-14,3592.6,120.97
2019-02-15,3604.7,121.73
2019-02-16,3616.8,122.87
2019-02-17,3664.2,133.79
2019-02-18,3896.0,145.8
2019-02-19,3914.3,144.01
2019-02-20,3972.4,149.11
2019-02-21,3936.6,145.78
2019-02-22,3965.2,147.97
2019-02-23,4120.4,158.3
2019-02-24,3755.2,132.93
2019-02-25,3833.7,138.27
2019-02-26,3810.3,136.67
2019-02-27,3814.6,135.2
2019-02-28,3816.6,135.47
2019-03-01,3821.9,135.72
2019-03-02,3823.1,132.76
2019-03-03,3809.5,131.01
2019-03-04,3715.9,125.97
2019-03-05,3857.2,136.82
2019-03-06,3863.0,137.62
2019-03-07,3875.1,136.93
2019-03-08,3865.9,133.85
2019-03-09,3944.3,137.52
2019-03-10,3915.2,135.72
2019-03-11,3870.3,132.99
2019-03-12,3886.0,133.8
2019-03-13,3865.1,131.97
2019-03-14,3879.0,132.45
2019-03-15,3924.3,136.75
2019-03-16,4006.4,141.15
2019-03-17,3981.5,138.91
2019-03-18,3990.2,137.92
2019-03-19,4017.0,138.72
2019-03-20,4041.2,139.31
2019-03-21,3982.2,135.11
2019-03-22,3990.4,136.42
2019-03-23,4002.5,137.53
2019-03-24,3994.7,136.44
2019-03-25,3937.0,134.25
2019-03-26,3942.8,134.37
2019-03-27,4041.7,139.65
2019-03-28,4025.6,138.15
2019-03-29,4102.2,143.38
2019-03-30,4111.8,142.65
2019-03-31,4102.3,141.79
2019-04-01,4145.1,141.5
2019-04-02,4859.3,163.47
2019-04-03,4968.7,160.34
2019-04-04,4902.4,157.43
2019-04-05,5010.2,164.93
2019-04-06,5046.2,165.55
2019-04-07,5173.6,174.33
2019-04-08,5245.2,179.16
2019-04-09,5158.4,175.09
2019-04-10,5307.8,177.37
2019-04-11,5022.6,164.36
2019-04-12,5054.2,163.47
2019-04-13,5051.8,163.19
2019-04-14,5134.8,167.29
2019-04-15,5032.3,160.17
2019-04-16,5180.9,165.65
2019-04-17,5208.3,165.9
2019-04-18,5264.7,173.33
2019-04-19,5241.0,172.79
2019-04-20,5290.2,172.73
2019-04-21,5243.5,168.52
2019-04-22,5346.7,170.87
2019-04-23,5511.6,169.95
2019-04-24,5415.6,165.22
2019-04-25,5209.1,155.18
2019-04-26,5298.3,157.97
2019-04-27,5265.9,159.41
2019-04-28,5302.3,158.27
2019-04-29,5235.0,154.93
2019-04-30,5320.8,161.8
2019-05-01,5384.2,160.38
2019-05-02,5493.8,161.66
2019-05-03,5766.8,167.86
2019-05-04,5830.9,163.68
2019-05-05,5774.9,163.03
2019-05-06,5745.1,173.0
2019-05-07,5849.5,169.34
2019-05-08,5990.3,170.77
2019-05-09,6191.5,170.84
2019-05-10,6386.0,172.77
2019-05-11,7190.3,192.27
2019-05-12,6984.8,188.07
2019-05-13,7806.0,196.02
2019-05-14,7994.6,217.42
2019-05-15,8164.6,248.15
2019-05-16,7871.8,264.69
2019-05-17,7359.5,244.45
2019-05-18,7262.6,233.89
2019-05-19,8157.2,259.63
2019-05-20,7965.3,250.72
2019-05-21,7930.3,253.76
2019-05-22,7635.7,244.34
2019-05-23,7852.1,244.68
2019-05-24,7970.1,249.17
2019-05-25,8027.4,250.68
2019-05-26,8630.2,264.68
2019-05-27,8760.1,270.98
2019-05-28,8716.3,271.18
2019-05-29,8647.8,268.61
2019-05-30,8271.9,254.52
2019-05-31,8558.3,267.99
2019-06-01,8545.7,264.31
2019-06-02,8728.6,269.01
2019-06-03,8124.8,250.37
2019-06-04,7685.5,241.26
2019-06-05,7779.1,245.83
2019-06-06,7784.9,248.54
2019-06-07,7985.2,248.98
2019-06-08,7901.4,243.42
2019-06-09,7635.0,231.27
2019-06-10,7987.8,246.86
2019-06-11,7888.0,244.41
2019-06-12,8133.1,261.54
2019-06-13,8219.0,254.86
2019-06-14,8656.1,262.53
2019-06-15,8812.5,267.75
2019-06-16,8962.5,267.98
2019-06-17,9318.8,273.0
2019-06-18,9080.6,264.59
2019-06-19,9255.4,268.26
2019-06-20,9517.0,271.43
2019-06-21,10179.3,294.72
2019-06-22,10721.7,310.38
2019-06-23,10897.1,308.53
2019-06-24,11046.4,311.46
2019-06-25,11809.9,317.65
2019-06-26,13063.8,338.54
2019-06-27,11287.8,297.55
2019-06-28,12409.1,310.56
2019-06-29,11906.5,318.48
2019-06-30,10818.6,292.21
2019-07-01,10616.6,294.83
2019-07-02,10835.9,291.41
2019-07-03,11900.8,300.58
2019-07-04,11163.1,283.43
2019-07-05,10970.2,287.15
2019-07-06,11268.0,288.08
2019-07-07,11415.9,304.88
2019-07-08,12252.6,312.23
2019-07-09,12541.5,307.41
2019-07-10,12110.6,289.1
2019-07-11,11342.3,268.72
2019-07-12,11762.1,274.68
2019-07-13,11364.9,269.16
2019-07-14,10200.1,226.62
2019-07-15,10845.9,228.49
2019-07-16,9424.8,198.87
2019-07-17,9723.2,210.95
2019-07-18,10651.4,225.23
2019-07-19,10571.5,220.09
2019-07-20,10826.7,227.86
2019-07-21,10714.4,225.01
2019-07-22,10412.5,217.27
2019-07-23,9888.7,211.87
2019-07-24,9804.3,215.44
2019-07-25,9945.3,217.65
2019-07-26,9831.0,217.83
2019-07-27,9492.1,206.62
2019-07-28,9727.8,210.37
2019-07-29,9580.9,209.82
2019-07-30,9580.7,208.49
2019-07-31,10082.0,217.23
2019-08-01,10380.0,216.37
2019-08-02,10520.1,216.54
2019-08-03,10815.7,220.89
2019-08-04,10934.6,220.72
2019-08-05,11816.8,232.45
2019-08-06,11480.9,225.63
2019-08-07,12013.9,224.66
2019-08-08,12191.6,220.16
2019-08-09,12089.8,209.49
2019-08-10,11314.5,205.93
2019-08-11,11517.2,215.83
2019-08-12,11394.2,210.45
2019-08-13,10892.9,207.68
2019-08-14,10049.4,186.56
2019-08-15,10303.4,187.8
2019-08-16,10335.6,184.55
2019-08-17,10218.1,184.81
2019-08-18,10312.7,193.68
2019-08-19,10910.7,201.64
2019-08-20,10752.6,196.14
2019-08-21,10141.5,187.24
2019-08-22,10105.0,190.29
2019-08-23,10388.7,193.43
2019-08-24,10131.0,190.15
2019-08-25,10136.3,186.3
2019-08-26,10371.8,188.34
2019-08-27,10184.8,186.58
2019-08-28,9729.4,172.85
2019-08-29,9491.0,168.66
2019-08-30,9585.4,168.16
2019-08-31,9594.4,171.62
2019-09-01,9729.3,169.72
2019-09-02,10348.8,178.11
2019-09-03,10612.3,178.81
2019-09-04,10568.2,174.79
2019-09-05,10566.9,173.83
2019-09-06,10309.3,169.15
2019-09-07,10461.1,177.74
2019-09-08,10402.8,181.44
2019-09-09,10309.0,180.65
2019-09-10,10105.4,180.05
2019-09-11,10162.5,178.47
2019-09-12,10415.1,180.87
2019-09-13,10342.1,181.11
2019-09-14,10337.3,188.16
2019-09-15,10311.5,189.1
2019-09-16,10255.5,197.32
2019-09-17,10195.7,207.77
2019-09-18,10164.7,210.43
2019-09-19,10250.5,220.21
2019-09-20,10172.7,218.0
2019-09-21,9993.0,215.22
2019-09-22,10031.6,211.13
2019-09-23,9702.2,201.18
2019-09-24,8513.9,166.29
2019-09-25,8432.4,168.92
2019-09-26,8063.8,164.56
2019-09-27,8184.9,173.19
2019-09-28,8208.5,173.62
2019-09-29,8049.1,169.29
2019-09-30,8284.3,180.35
2019-10-01,8302.7,175.78
2019-10-02,8364.1,180.27
2019-10-03,8226.9,174.54
2019-10-04,8148.1,175.65
2019-10-05,8127.3,176.43
2019-10-06,7881.9,170.55
2019-10-07,8198.6,179.87
2019-10-08,8182.9,180.78
2019-10-09,8566.7,192.64
2019-10-10,8562.3,191.1
2019-10-11,8267.8,180.6
2019-10-12,8304.4,179.87
2019-10-13,8281.5,181.11
2019-10-14,8353.3,186.63
2019-10-15,8167.2,180.59
2019-10-16,8000.4,174.53
2019-10-17,8073.3,177.31
2019-10-18,7948.5,172.81
2019-10-19,7957.3,171.91
2019-10-20,8223.4,175.14
2019-10-21,8208.2,174.18
2019-10-22,8031.4,171.42
2019-10-23,7477.0,162.28
2019-10-24,7422.7,160.73
2019-10-25,8658.3,181.49
2019-10-26,9230.6,179.62
2019-10-27,9529.6,184.05
2019-10-28,9207.2,181.67
2019-10-29,9411.3,190.45
2019-10-30,9157.9,183.25
2019-10-31,9152.6,182.37
2019-11-01,9230.1,183.12
2019-11-02,9300.6,183.01
2019-11-03,9198.3,181.7
2019-11-04,9396.4,185.85
2019-11-05,9310.8,188.67
2019-11-06,9338.9,191.28
2019-11-07,9223.5,186.94
2019-11-08,8778.2,184.03
2019-11-09,8804.5,184.96
2019-11-10,9036.8,188.99
2019-11-11,8736.9,185.09
2019-11-12,8812.6,186.99
2019-11-13,8783.1,188.36
2019-11-14,8661.2,185.25
2019-11-15,8476.3,180.19
2019-11-16,8497.3,182.42
2019-11-17,8509.8,184.18
2019-11-18,8208.4,178.5
2019-11-19,8145.7,176.09
2019-11-20,8099.3,174.96
2019-11-21,7627.9,161.46
2019-11-22,7272.5,149.8
2019-11-23,7324.1,152.46
2019-11-24,6924.7,140.66
2019-11-25,7115.6,145.9
2019-11-26,7162.8,147.61
2019-11-27,7510.6,152.7
2019-11-28,7426.7,151.07
2019-11-29,7742.7,154.55
2019-11-30,7546.6,151.95
2019-12-01,7396.4,151.04
2019-12-02,7298.2,148.89
2019-12-03,7291.8,147.82
2019-12-04,7204.4,145.79
2019-12-05,7399.2,148.69
2019-12-06,7530.8,148.89
2019-12-07,7510.9,148.28
2019-12-08,7524.4,151.17
2019-12-09,7355.8,147.88
2019-12-10,7235.7,145.86
2019-12-11,7208.0,143.51
2019-12-12,7208.0,145.03
2019-12-13,7255.2,144.96
2019-12-14,7080.8,142.03
2019-12-15,7128.5,142.53
2019-12-16,6903.5,132.78
2019-12-17,6613.3,122.06
2019-12-18,7276.0,132.92
2019-12-19,7165.5,128.42
2019-12-20,7196.4,128.7
2019-12-21,7156.2,127.61
2019-12-22,7495.8,132.19
2019-12-23,7322.8,128.08
2019-12-24,7268.3,128.05
2019-12-25,7224.8,125.24
2019-12-26,7210.9,125.93
2019-12-27,7261.7,126.41
2019-12-28,7321.5,128.35
2019-12-29,7397.5,134.4
2019-12-30,7261.8,131.83
2019-12-31,7196.4,129.21
2020-01-01,7199.8,130.75
2020-01-02,6967.0,127.19
2020-01-03,7343.1,134.27
2020-01-04,7376.8,134.33
2020-01-05,7372.5,135.59
2020-01-06,7759.1,144.08
2020-01-07,8155.7,143.04
2020-01-08,8059.6,140.81
2020-01-09,7842.4,137.92
2020-01-10,8187.1,144.81
2020-01-11,8024.1,142.67
2020-01-12,8187.6,146.46
2020-01-13,8111.4,143.6
2020-01-14,8829.2,166.07
2020-01-15,8818.3,166.45
2020-01-16,8726.9,164.36
2020-01-17,8913.1,170.22
2020-01-18,8916.3,174.19
2020-01-19,8706.2,166.92
2020-01-20,8641.9,166.87
2020-01-21,8732.6,169.41
2020-01-22,8678.5,168.13
2020-01-23,8405.1,162.8
2020-01-24,8439.9,162.55
2020-01-25,8341.6,160.44
2020-01-26,8607.8,167.9
2020-01-27,8866.6,170.27
2020-01-28,9377.3,175.74
2020-01-29,9298.9,173.86
