Дата,Цена Bitcoin,Цена Ethereum
2020-01-30,9507.3,184.59
2020-01-31,9349.1,179.91
2020-02-01,9381.6,183.64
2020-02-02,9334.9,188.5
2020-02-03,9296.6,189.79
2020-02-04,9193.9,188.93
2020-02-05,9611.8,203.83
2020-02-06,9772.0,213.16
2020-02-07,9818.6,223.51
2020-02-08,9895.5,223.23
2020-02-09,10151.5,228.59
2020-02-10,9854.1,222.95
2020-02-11,10229.5,236.76
2020-02-12,10317.7,265.58
2020-02-13,10235.1,268.75
2020-02-14,10333.0,285.25
2020-02-15,9907.7,264.87
2020-02-16,9932.3,259.99
2020-02-17,9701.4,267.63
2020-02-18,10158.4,282.26
2020-02-19,9609.4,259.12
2020-02-20,9602.4,257.39
2020-02-21,9684.5,265.11
2020-02-22,9655.7,261.64
2020-02-23,9942.7,274.72
2020-02-24,9662.7,265.65
2020-02-25,9317.2,246.96
2020-02-26,8800.3,224.3
2020-02-27,8818.6,227.53
2020-02-28,8697.5,226.93
2020-02-29,8543.7,217.52
2020-03-01,8540.0,217.99
2020-03-02,8904.8,231.87
2020-03-03,8761.4,223.94
2020-03-04,8757.9,224.38
2020-03-05,9060.3,228.45
2020-03-06,9134.8,244.9
2020-03-07,8887.8,237.32
2020-03-08,8034.1,199.16
2020-03-09,7933.0,202.85
2020-03-10,7891.2,200.56
2020-03-11,7935.1,194.58
2020-03-12,4826.0,107.9
2020-03-13,5584.3,133.99
2020-03-14,5182.7,122.69
2020-03-15,5366.3,124.35
2020-03-16,5030.0,111.02
2020-03-17,5261.1,116.06
2020-03-18,5361.4,117.77
2020-03-19,6172.0,135.43
2020-03-20,6205.3,133.32
2020-03-21,6186.2,132.58
2020-03-22,5822.1,122.41
2020-03-23,6468.9,136.02
2020-03-24,6744.6,138.62
2020-03-25,6678.9,136.07
2020-03-26,6725.1,138.38
2020-03-27,6373.4,131.74
2020-03-28,6233.7,131.03
2020-03-29,5890.4,125.24
2020-03-30,6391.0,132.15
2020-03-31,6412.5,132.86
2020-04-01,6638.5,135.66
2020-04-02,6800.5,141.3
2020-04-03,6735.9,141.14
2020-04-04,6857.4,144.01
2020-04-05,6772.7,142.58
2020-04-06,7332.3,171.06
2020-04-07,7185.2,164.71
2020-04-08,7361.2,173.0
2020-04-09,7289.0,169.68
2020-04-10,6863.1,157.86
2020-04-11,6867.8,158.18
2020-04-12,6917.6,158.73
2020-04-13,6841.3,156.38
2020-04-14,6850.9,158.45
2020-04-15,6629.1,152.9
2020-04-16,7085.6,172.31
2020-04-17,7035.8,170.63
2020-04-18,7230.8,187.45
2020-04-19,7122.9,180.13
2020-04-20,6833.5,170.4
2020-04-21,6842.5,170.79
2020-04-22,7112.9,182.72
2020-04-23,7488.5,185.46
2020-04-24,7503.8,187.58
2020-04-25,7540.4,194.01
2020-04-26,7678.9,197.35
2020-04-27,7766.0,196.14
2020-04-28,7746.9,196.55
2020-04-29,8770.9,215.4
2020-04-30,8629.0,206.22
2020-05-01,8821.6,212.0
2020-05-02,8966.3,213.96
2020-05-03,8885.5,209.83
2020-05-04,8874.7,206.61
2020-05-05,9001.0,205.36
2020-05-06,9151.4,199.04
2020-05-07,9979.8,212.0
2020-05-08,9806.2,211.45
2020-05-09,9554.6,210.22
2020-05-10,8738.8,187.78
2020-05-11,8579.8,185.96
2020-05-12,8813.8,189.84
2020-05-13,9298.7,199.58
2020-05-14,9778.4,203.3
2020-05-15,9318.0,194.85
2020-05-16,9379.5,200.51
2020-05-17,9677.7,207.0
2020-05-18,9730.7,214.87
2020-05-19,9773.3,214.51
2020-05-20,9512.3,209.99
2020-05-21,9059.0,198.75
2020-05-22,9169.7,207.35
2020-05-23,9177.0,206.62
2020-05-24,8728.2,199.97
2020-05-25,8898.2,204.13
2020-05-26,8842.5,201.0
2020-05-27,9199.1,208.18
2020-05-28,9572.2,220.18
2020-05-29,9424.8,220.66
2020-05-30,9692.5,243.63
2020-05-31,9454.8,231.81
2020-06-01,10189.3,247.97
2020-06-02,9527.6,237.94
2020-06-03,9667.2,244.52
2020-06-04,9794.4,243.37
2020-06-05,9631.2,240.23
2020-06-06,9669.6,242.0
2020-06-07,9742.6,244.56
2020-06-08,9777.9,246.18
2020-06-09,9768.8,243.82
2020-06-10,9878.8,247.78
2020-06-11,9283.2,230.71
2020-06-12,9466.6,237.54
2020-06-13,9471.3,238.22
2020-06-14,9345.3,232.02
2020-06-15,9425.4,230.93
2020-06-16,9523.5,235.36
2020-06-17,9464.6,233.88
2020-06-18,9388.1,231.34
2020-06-19,9314.0,229.11
2020-06-20,9358.8,228.86
2020-06-21,9296.4,228.13
2020-06-22,9683.7,243.25
2020-06-23,9624.6,243.2
2020-06-24,9302.0,234.75
2020-06-25,9247.5,232.56
2020-06-26,9160.0,229.67
2020-06-27,9008.3,221.06
2020-06-28,9124.0,225.09
2020-06-29,9185.4,227.87
2020-06-30,9135.4,225.63
2020-07-01,9229.9,230.95
2020-07-02,9085.1,226.42
2020-07-03,9067.1,225.12
2020-07-04,9134.4,229.15
2020-07-05,9081.0,227.98
2020-07-06,9339.0,241.56
2020-07-07,9256.0,239.25
2020-07-08,9429.9,246.99
2020-07-09,9235.7,242.02
2020-07-10,9285.1,241.26
2020-07-11,9233.3,239.2
2020-07-12,9300.8,242.75
2020-07-13,9243.6,239.73
2020-07-14,9253.4,240.5
2020-07-15,9198.7,238.62
2020-07-16,9135.3,233.65
2020-07-17,9155.8,232.75
2020-07-18,9170.2,235.75
2020-07-19,9208.0,239.01
2020-07-20,9162.4,236.1
2020-07-21,9387.3,245.53
2020-07-22,9513.7,263.28
2020-07-23,9599.6,275.34
2020-07-24,9546.4,279.33
2020-07-25,9704.1,305.32
2020-07-26,9932.5,311.13
2020-07-27,11022.8,321.8
2020-07-28,10908.5,316.96
2020-07-29,11105.9,317.82
2020-07-30,11096.2,334.87
2020-07-31,11333.4,346.51
2020-08-01,11803.1,387.14
2020-08-02,11066.8,372.08
2020-08-03,11224.4,385.8
2020-08-04,11184.7,389.62
2020-08-05,11735.1,400.79
2020-08-06,11757.1,394.83
2020-08-07,11592.0,379.57
2020-08-08,11764.3,396.76
2020-08-09,11681.2,390.23
2020-08-10,11889.2,395.53
2020-08-11,11390.4,379.01
2020-08-12,11557.2,387.12
2020-08-13,11770.9,424.31
2020-08-14,11750.8,438.03
2020-08-15,11845.3,432.18
2020-08-16,11899.0,433.63
2020-08-17,12282.6,430.56
2020-08-18,11947.6,422.16
2020-08-19,11750.2,407.44
2020-08-20,11856.9,416.05
2020-08-21,11529.2,387.99
2020-08-22,11661.3,395.56
2020-08-23,11641.6,390.5
2020-08-24,11753.5,407.7
2020-08-25,11324.8,383.2
2020-08-26,11462.3,385.96
2020-08-27,11327.4,383.11
2020-08-28,11527.4,395.11
2020-08-29,11468.1,398.8
2020-08-30,11702.0,428.86
2020-08-31,11644.2,433.9
2020-09-01,11914.9,475.8
2020-09-02,11413.3,439.08
2020-09-03,10168.8,381.97
2020-09-04,10472.5,385.94
2020-09-05,10092.2,334.91
2020-09-06,10296.4,353.49
2020-09-07,10376.9,352.06
2020-09-08,10126.6,337.46
2020-09-09,10224.6,351.1
2020-09-10,10339.7,367.92
2020-09-11,10390.2,373.72
2020-09-12,10441.9,387.98
2020-09-13,10326.0,365.71
2020-09-14,10675.3,376.7
2020-09-15,10785.3,364.01
2020-09-16,10949.5,364.88
2020-09-17,10941.3,388.97
2020-09-18,10933.0,384.2
2020-09-19,11081.8,385.25
2020-09-20,10921.5,371.12
2020-09-21,10416.8,341.3
2020-09-22,10531.5,344.03
2020-09-23,10237.3,319.95
2020-09-24,10739.4,349.17
2020-09-25,10688.8,351.63
2020-09-26,10727.9,354.25
2020-09-27,10776.2,357.23
2020-09-28,10693.2,354.08
2020-09-29,10840.9,359.86
2020-09-30,10776.1,359.39
2020-10-01,10620.5,353.07
2020-10-02,10572.3,345.68
2020-10-03,10544.2,345.6
2020-10-04,10672.9,352.73
2020-10-05,10789.5,353.28
2020-10-06,10602.6,340.61
2020-10-07,10670.9,341.48
2020-10-08,10924.1,350.83
2020-10-09,11054.2,365.28
2020-10-10,11298.4,370.16
2020-10-11,11371.0,374.19
2020-10-12,11533.9,386.68
2020-10-13,11423.8,381.23
2020-10-14,11420.4,379.15
2020-10-15,11503.0,377.45
2020-10-16,11322.0,365.17
2020-10-17,11362.1,368.63
2020-10-18,11506.9,377.81
2020-10-19,11753.4,379.19
2020-10-20,11913.5,368.35
2020-10-21,12808.7,391.2
2020-10-22,12974.6,414.05
2020-10-23,12934.1,408.52
2020-10-24,13117.2,411.92
2020-10-25,13032.2,406.09
2020-10-26,13061.6,394.11
2020-10-27,13657.8,403.15
2020-10-28,13278.9,388.14
2020-10-29,13457.2,386.76
2020-10-30,13559.9,382.41
2020-10-31,13797.3,386.42
2020-11-01,13759.4,396.29
2020-11-02,13561.4,383.53
2020-11-03,14019.9,387.92
2020-11-04,14145.6,402.19
2020-11-05,15587.1,416.63
2020-11-06,15577.9,455.72
2020-11-07,14828.4,435.4
2020-11-08,15483.7,454.68
2020-11-09,15327.2,444.33
2020-11-10,15303.6,450.22
2020-11-11,15695.8,463.33
2020-11-12,16294.7,462.56
2020-11-13,16324.2,476.29
2020-11-14,16071.0,460.7
2020-11-15,15953.0,448.23
2020-11-16,16715.8,460.43
2020-11-17,17662.3,481.95
2020-11-18,17774.6,478.52
2020-11-19,17803.5,471.21
2020-11-20,18675.2,509.98
2020-11-21,18687.2,551.91
2020-11-22,18412.9,559.4
2020-11-23,18379.6,609.22
2020-11-24,19152.6,605.03
2020-11-25,18723.0,569.67
2020-11-26,17162.0,519.32
2020-11-27,17127.1,518.11
2020-11-28,17730.7,537.74
2020-11-29,18185.5,575.45
2020-11-30,19698.1,615.92
2020-12-01,18770.7,585.66
2020-12-02,19218.8,598.05
2020-12-03,19433.3,616.32
2020-12-04,18658.1,567.91
2020-12-05,19146.5,596.68
2020-12-06,19379.9,601.68
2020-12-07,19170.7,591.09
2020-12-08,18326.6,555.05
2020-12-09,18546.0,573.21
2020-12-10,18247.2,558.13
2020-12-11,18023.6,544.17
2020-12-12,18808.9,567.78
2020-12-13,19176.8,591.09
2020-12-14,19273.8,586.19
2020-12-15,19434.9,588.91
2020-12-16,21352.2,637.38
2020-12-17,22825.4,643.17
2020-12-18,23127.9,653.85
2020-12-19,23844.0,658.17
2020-12-20,23474.9,638.26
2020-12-21,22728.5,607.85
2020-12-22,23823.2,637.47
2020-12-23,23257.9,585.69
2020-12-24,23736.5,612.34
2020-12-25,24689.6,626.93
2020-12-26,26454.4,636.58
2020-12-27,26261.3,683.71
2020-12-28,27057.8,730.05
2020-12-29,27376.0,731.76
2020-12-30,28868.7,751.8
2020-12-31,28949.4,735.94
2021-01-01,29359.9,729.12
2021-01-02,32193.3,774.5
2021-01-03,32958.9,974.97
2021-01-04,32022.6,1042.4
2021-01-05,33991.5,1099.52
2021-01-06,36793.2,1207.77
2021-01-07,39460.2,1224.35
2021-01-08,40599.3,1215.73
2021-01-09,40151.9,1275.58
2021-01-10,38192.2,1256.04
2021-01-11,35544.3,1091.47
2021-01-12,34076.1,1050.19
2021-01-13,37382.2,1128.46
2021-01-14,39175.7,1226.17
2021-01-15,36845.8,1171.68
2021-01-16,36019.5,1228.27
2021-01-17,35839.6,1232.64
2021-01-18,36613.2,1258.06
2021-01-19,36002.9,1372.0
2021-01-20,35476.3,1377.53
2021-01-21,30842.1,1117.33
2021-01-22,33000.5,1234.58
2021-01-23,32088.9,1233.4
2021-01-24,32241.3,1390.28
2021-01-25,32252.3,1317.9
2021-01-26,32502.1,1366.27
2021-01-27,30404.0,1247.62
2021-01-28,33374.8,1328.47
2021-01-29,34301.8,1379.3
2021-01-30,34283.1,1376.96
2021-01-31,33108.1,1312.73
2021-02-01,33515.7,1373.4
2021-02-02,35485.2,1511.36
2021-02-03,37646.8,1664.34
2021-02-04,36982.1,1594.0
2021-02-05,38297.6,1719.2
2021-02-06,39256.6,1676.63
2021-02-07,38852.9,1612.99
2021-02-08,46395.7,1750.18
2021-02-09,46508.6,1770.63
2021-02-10,44836.0,1742.09
2021-02-11,47990.7,1786.35
2021-02-12,47371.7,1841.02
2021-02-13,47168.7,1815.49
2021-02-14,48643.4,1801.78
2021-02-15,47936.3,1778.82
2021-02-16,49169.7,1781.69
2021-02-17,52079.2,1847.95
2021-02-18,51582.2,1934.16
2021-02-19,55906.6,1955.59
2021-02-20,55923.7,1913.88
2021-02-21,57433.8,1933.45
2021-02-22,54111.8,1777.28
2021-02-23,48911.2,1578.11
2021-02-24,49697.5,1623.71
2021-02-25,46928.5,1476.15
2021-02-26,46345.6,1445.44
2021-02-27,46136.7,1458.93
2021-02-28,45164.0,1418.76
2021-03-01,49595.5,1570.03
2021-03-02,48424.2,1488.62
2021-03-03,50395.1,1571.05
2021-03-04,48428.0,1538.61
2021-03-05,48792.5,1530.29
2021-03-06,48855.6,1649.19
2021-03-07,50982.3,1728.1
2021-03-08,52311.0,1831.49
2021-03-09,54879.0,1869.1
2021-03-10,55851.9,1794.14
2021-03-11,57799.5,1825.79
2021-03-12,57265.1,1766.9
2021-03-13,61195.3,1921.13
2021-03-14,59113.7,1849.06
2021-03-15,55791.3,1792.38
2021-03-16,56889.7,1804.85
2021-03-17,58913.5,1823.35
2021-03-18,57656.0,1776.08
2021-03-19,58088.0,1809.64
2021-03-20,58093.4,1804.6
2021-03-21,57383.8,1783.72
2021-03-22,54158.3,1682.37
2021-03-23,54452.5,1667.9
2021-03-24,52325.4,1582.38
2021-03-25,51322.3,1586.54
2021-03-26,55036.1,1698.6
2021-03-27,55862.9,1713.01
2021-03-28,55765.2,1686.8
2021-03-29,57616.2,1816.69
2021-03-30,58771.3,1841.01
2021-03-31,58763.7,1917.99
2021-04-01,58718.3,1967.96
2021-04-02,58977.3,2134.55
2021-04-03,57059.9,2008.59
2021-04-04,58199.9,2075.94
2021-04-05,58993.4,2106.41
2021-04-06,57996.3,2111.53
2021-04-07,55948.7,1961.46
2021-04-08,58077.4,2079.92
2021-04-09,58118.7,2066.93
2021-04-10,59748.4,2133.79
2021-04-11,59978.7,2151.42
2021-04-12,59863.8,2137.81
2021-04-13,63540.9,2299.93
2021-04-14,62980.4,2431.56
2021-04-15,63216.0,2514.22
2021-04-16,61379.7,2423.18
2021-04-17,60041.9,2318.33
2021-04-18,56207.1,2237.17
2021-04-19,55646.1,2160.63
2021-04-20,56483.2,2332.14
2021-04-21,53820.2,2360.81
2021-04-22,51729.5,2401.1
2021-04-23,51143.6,2367.31
2021-04-24,50088.9,2215.93
2021-04-25,48963.6,2316.48
2021-04-26,54020.5,2533.12
2021-04-27,55036.5,2665.24
2021-04-28,54841.4,2746.54
2021-04-29,53560.8,2757.36
2021-04-30,57720.3,2772.78
2021-05-01,57807.1,2944.66
2021-05-02,56603.8,2950.33
2021-05-03,57169.8,3429.37
2021-05-04,53741.5,3286.71
2021-05-05,57441.3,3522.76
2021-05-06,56405.4,3489.52
2021-05-07,57337.2,3481.22
2021-05-08,58840.1,3905.55
2021-05-09,58238.3,3922.23
2021-05-10,55848.9,3947.9
2021-05-11,56695.7,4167.78
2021-05-12,49384.2,3811.77
2021-05-13,49704.6,3719.62
2021-05-14,49839.8,4075.38
2021-05-15,46708.8,3641.65
2021-05-16,46426.4,3582.12
2021-05-17,43541.3,3279.68
2021-05-18,42897.3,3377.55
2021-05-19,36720.5,2435.69
2021-05-20,40717.2,2777.55
2021-05-21,37297.4,2433.11
2021-05-22,37448.3,2291.6
2021-05-23,34679.7,2101.34
2021-05-24,38750.6,2646.79
2021-05-25,38378.3,2705.09
2021-05-26,39249.2,2884.66
2021-05-27,38417.3,2735.88
2021-05-28,35662.5,2414.29
2021-05-29,34584.6,2276.07
2021-05-30,35652.8,2386.1
2021-05-31,37298.6,2708.47
2021-06-01,36687.6,2633.67
2021-06-02,37555.8,2706.1
2021-06-03,39187.3,2853.35
2021-06-04,36851.3,2686.5
2021-06-05,35520.0,2628.98
2021-06-06,35815.4,2713.66
2021-06-07,33578.0,2592.63
2021-06-08,33382.9,2510.65
2021-06-09,37332.2,2606.23
2021-06-10,36649.4,2469.97
2021-06-11,37314.6,2351.45
2021-06-12,35467.5,2368.47
2021-06-13,39022.9,2508.27
2021-06-14,40529.4,2581.48
2021-06-15,40156.1,2543.83
2021-06-16,38336.0,2367.28
2021-06-17,38052.0,2371.62
2021-06-18,35749.4,2229.53
2021-06-19,35513.4,2166.91
2021-06-20,35595.8,2243.86
2021-06-21,31692.0,1891.18
2021-06-22,32496.4,1876.66
2021-06-23,33674.3,1968.39
2021-06-24,34665.8,1989.14
2021-06-25,31594.0,1810.57
2021-06-26,32243.4,1830.62
2021-06-27,34678.5,1979.88
2021-06-28,34475.9,2083.09
2021-06-29,35834.7,2158.71
2021-06-30,35026.9,2273.84
2021-07-01,33543.6,2109.11
2021-07-02,33813.4,2154.78
2021-07-03,34742.8,2224.7
2021-07-04,35298.2,2323.22
2021-07-05,33687.8,2196.16
2021-07-06,34225.6,2322.72
2021-07-07,33867.8,2316.57
2021-07-08,32866.3,2120.22
2021-07-09,33797.4,2145.89
2021-07-10,33510.6,2111.12
2021-07-11,34227.7,2139.35
2021-07-12,33113.0,2035.09
2021-07-13,32728.1,1940.72
2021-07-14,32820.7,1994.64
2021-07-15,31840.5,1917.21
2021-07-16,31394.0,1878.2
2021-07-17,31518.6,1897.98
2021-07-18,31785.4,1892.42
2021-07-19,30837.2,1818.07
2021-07-20,29793.8,1786.07
2021-07-21,32131.4,1994.49
2021-07-22,32298.9,2024.58
2021-07-23,33603.3,2123.61
2021-07-24,33824.8,2151.85
2021-07-25,35391.1,2189.79
2021-07-26,37276.6,2229.53
2021-07-27,39452.0,2300.22
2021-07-28,40003.2,2299.11
2021-07-29,40001.4,2380.93
2021-07-30,42203.4,2460.95
2021-07-31,41553.7,2532.19
2021-08-01,39878.3,2556.23
2021-08-02,39168.4,2608.04
2021-08-03,38130.3,2506.65
2021-08-04,39736.9,2725.29
2021-08-05,40867.2,2827.21
2021-08-06,42795.4,2889.43
2021-08-07,44614.2,3158.0
2021-08-08,43792.8,3012.07
2021-08-09,46284.3,3162.93
2021-08-10,45593.8,3140.71
2021-08-11,45564.3,3163.66
2021-08-12,44403.4,3043.61
2021-08-13,47809.1,3322.43
2021-08-14,47081.5,3264.69
2021-08-15,46991.3,3308.87
2021-08-16,45996.3,3147.65
2021-08-17,44691.6,3014.58
2021-08-18,44723.8,3016.91
2021-08-19,46755.9,3184.82
2021-08-20,49324.0,3284.21
2021-08-21,48875.8,3223.96
2021-08-22,49254.5,3238.7
2021-08-23,49539.7,3319.49
2021-08-24,47714.7,3173.26
2021-08-25,48994.5,3228.15
2021-08-26,46831.6,3093.54
2021-08-27,49064.3,3273.58
2021-08-28,48897.1,3243.9
2021-08-29,48777.4,3222.16
2021-08-30,46992.7,3225.67
2021-08-31,47130.4,3430.74
2021-09-01,48819.4,3832.73
2021-09-02,49274.3,3786.19
2021-09-03,49999.0,3936.29
2021-09-04,49918.4,3884.97
2021-09-05,51768.6,3950.62
2021-09-06,52672.1,3927.21
2021-09-07,46779.6,3423.12
2021-09-08,46061.4,3495.1
2021-09-09,46385.6,3423.51
2021-09-10,44842.8,3207.27
2021-09-11,45161.9,3267.33
2021-09-12,46062.3,3408.28
2021-09-13,44949.5,3284.52
2021-09-14,47077.5,3428.87
2021-09-15,48130.6,3611.9
2021-09-16,47748.0,3569.43
2021-09-17,47282.8,3398.65
2021-09-18,48306.7,3435.97
2021-09-19,47238.7,3329.12
2021-09-20,42870.6,2976.05
2021-09-21,40651.3,2761.52
2021-09-22,43551.6,3077.78
2021-09-23,44869.2,3152.92
2021-09-24,42819.9,2928.57
2021-09-25,42686.8,2922.55
2021-09-26,43203.4,3063.51
2021-09-27,42172.6,2926.24
2021-09-28,41022.3,2807.28
2021-09-29,41536.8,2851.5
2021-09-30,43823.3,3000.59
2021-10-01,48146.0,3309.13
2021-10-02,47666.9,3388.97
2021-10-03,48200.1,3417.34
2021-10-04,49227.3,3382.9
2021-10-05,51469.3,3517.26
2021-10-06,55323.2,3575.41
2021-10-07,53783.9,3586.0
2021-10-08,53914.7,3559.42
2021-10-09,54942.5,3574.2
2021-10-10,54687.7,3415.03
2021-10-11,57477.3,3545.06
2021-10-12,56015.9,3489.9
2021-10-13,57380.1,3607.28
2021-10-14,57345.8,3790.41
2021-10-15,61672.5,3866.9
2021-10-16,60861.1,3827.55
2021-10-17,61527.5,3845.47
2021-10-18,62056.3,3747.6
2021-10-19,64278.5,3876.78
2021-10-20,65979.1,4159.89
2021-10-21,62210.2,4054.16
2021-10-22,60690.3,3970.94
2021-10-23,61312.5,4168.85
2021-10-24,60866.5,4082.8
2021-10-25,63067.0,4219.92
2021-10-26,60310.8,4129.51
2021-10-27,58438.1,3921.93
2021-10-28,60582.5,4284.9
2021-10-29,62242.8,4413.7
2021-10-30,61840.1,4320.65
2021-10-31,61309.6,4287.56
2021-11-01,60915.3,4320.85
2021-11-02,63221.7,4586.06
2021-11-03,62918.5,4602.21
2021-11-04,61412.6,4535.11
2021-11-05,60974.3,4475.0
2021-11-06,61483.9,4517.36
2021-11-07,63273.2,4612.06
2021-11-08,67527.9,4808.38
2021-11-09,66904.4,4731.83
2021-11-10,64932.6,4634.03
2021-11-11,64806.7,4720.87
2021-11-12,64134.5,4667.31
2021-11-13,64398.6,4644.61
2021-11-14,65508.2,4625.59
2021-11-15,63597.9,4562.98
2021-11-16,60089.1,4208.16
2021-11-17,60367.8,4290.88
2021-11-18,56955.3,4001.87
2021-11-19,58083.4,4295.43
2021-11-20,59717.6,4408.85
2021-11-21,58714.3,4268.08
2021-11-22,56308.8,4086.95
2021-11-23,57573.2,4340.23
